ItemCode,Barcode,ItemDescription,Category,ItemCategory,Ingredients,Description,Whse,Cost,InclPrice
CFC-CCD-EAC,12035,Custard Doughnut,freshcream cakes,internal,,Custard Doughnut,OD400,0,20
CFC-CFE-EACH,,Christmas Freshcream Eggless Gateaux,freshcream cake,internal,,Christmas Freshcream Eggless Gateaux,OD400,0,170
CFC-CUD-EAC,12024,Custard Danish,freshcream cake,internal,,Custard Danish,OD400,0,28
CFC-CUS-EAC,12025,Custard Slice,freshcream cake ,internal,,Custard Slice,OD400,0,28
CFC-EF1-1M,,BD 1M X500 FC Eggless,freshcream 1mx 500,internal,,BD 1M X500 FC Eggless,OD400,0,3500
CFC-EMT-EACH,,Eggless Milk Tartlet,freshcream cake,internal,,Eggless Milk Tartlet,OD400,0,28
CFC-FBF-EAC,12004,FC Black Forest Gateaux,freshcream cake,internal,,FC Black Forest Gateaux,OD400,0,290
CFC-FBG-EAC,12002,FC Birthday Gateaux,freshcream cake,internal,,FC Birthday Gateaux,OD400,0,130
CFC-FCD-EAC,12015,Fresh Cream Doughnut,freshcream cake,internal,,Fresh Cream Doughnut,OD400,0,20
CFC-FCE-EAC,12027,FC Eclair Chocolate,freshcream cakes,internal,,FC Eclair Chocolate,OD400,0,25
CFC-FCG-EAC,12006,FC Chocolate Gateaux,freshcream cake,internal,,FC Chocolate Gateaux,OD400,0,140
CFC-FCJ-EAC,12037,Christmas Freshcream Choc Gateaux,freshcream cake,internal,,Christmas Freshcream Choc Gateaux,OD400,0,180
CFC-FCL-EAC,12010,FC Fresh Cream Slice,freshcream cake,internal,,FC Fresh Cream Slice,OD400,0,25
CFC-FCM-EAC,12012,FC Lamington Chocolate,freshcream cake,internal,,FC Lamington Chocolate,OD400,0,25
CFC-FCP-EAC,12030,FC Caramel Sponge,exotic cakes,internal,,FC Caramel Sponge,OD400,0,80
CFC-FCR-EAC,12026,FC Croissant 80g,freshcream cake,internal,,FC Croissant 80g,OD400,0,25
CFC-FCS-EAC,12014,FC Chocolate Swiss Roll,freshcream cake,internal,,FC Chocolate Swiss Roll,OD400,0,95
CFC-FDD-EAC,8102,Cake Freshcream In Dome Eggless,freshcream cake,internal,,Cake Freshcream In Dome Eggless,OD400,0,100
CFC-FDI-EAC,8101,Cake Buttercream In Dome Eggless,buttercream cake,internal,,Cake Buttercream In Dome Eggless,OD400,0,80
CFC-FEB-EAC,30519,FC Eggless Birthday Gateaux,freshcream cake,internal,,FC Eggless Birthday Gateaux,OD400,0,180
CFC-FEG-EAC,12007,FC Eggless Vanilla Gateaux,freshcream cake,internal,,FC Eggless Vanilla Gateaux,OD400,0,160
CFC-FES-EAC,30621,FC Eggless Slice,freshcream cake,internal,,FC Eggless Slice,OD400,0,26
CFC-FMS-EAC,12011,FC Milky Bar Slice,exotic cakes,internal,,FC Milky Bar Slice,OD400,0,18
CFC-FRL-EAC,12013,FC Lamington Raspberry,freshcream cake,internal,,FC Lamington Raspberry,OD400,0,25
CFC-FRM-EAC,,Mini Jam TurnOvers,buttercream cake,internal,,Mini Jam TurnOvers,OD400,0,13
CFC-FRU-010,10079,BD Fruit Cake 10,fruit cake,internal,,BD Fruit Cake 10,OD400,0,950
CFC-FRU-012,10080,BDFruit Cake 12,fruit cake,internal,,BDFruit Cake 12,OD400,0,1000
CFC-FRU-014,10081,BD Fruit Cake 14,fruit cake,internal,,BD Fruit Cake 14,OD400,0,1100
CFC-FRU-016,10082,BD Fruit Cake 16,fruit cake,internal,,BD Fruit Cake 16,OD400,0,1150
CFC-FRU-EAU,,Fruit Cake Pieces Unwrapped,fruit cake,internal,,Fruit Cake Pieces Unwrapped,OD400,0,9
CFC-FRU-EAW,,Fruit Cake Pieces Wrapped,fruit cake,internal,,Fruit Cake Pieces Wrapped,OD400,0,12
CFC-FSS-EAC,12031,FC Strawberry Sponge,freshcream cake,internal,,FC Strawberry Sponge,OD400,0,100
CFC-MEG-EAC,12034,Mothers Day Eggless Freshcream Gateaux,freshcream cake,internal,,Mothers Day Eggless Freshcream Gateaux,OD400,0,180
CFC-MFD-EAC,,Mini FC D/N,freshcream cake,internal,,Mini FC D/N,OD400,0,14
CFC-MFE-EAC,,Mini Freshcream Eclairs,freshcream cakes,internal,,Mini Freshcream Eclairs,OD400,0,14
CFC-MFG-EAC,12033,Mothers Day FC Choc Gateaux with rose and leaves,freshcream cakes,internal,,Mothers Day FC Choc Gateaux with rose and leaves,OD400,0,160
CFC-MFL-EAC,,Mini CreamPuffs,buttercream cake,internal,,Mini CreamPuffs,OD400,0,13
CFC-MMT-EAC,,Mini Milk Tart,freshcream cake,internal,,Mini Milk Tart,OD400,0,15
CFC-MTA-EAC,12028,Milk Tart Large,freshcream cake,internal,,Milk Tart Large,OD400,0,55
CFC-MTL-EAC,12029,Milk Tartlet,freshcream cakes,internal,,Milk Tartlet,OD400,0,24
CFC-NOB-EAC,12032,No Bake Cake,freshcream cake,internal,,No Bake Cake,OD400,61.2,24
CFR-CFR-012,30340,BD Round Fruitcake 12,fruit cake round,internal,,BD Round Fruitcake 12,OD400,0,1100
CFR-CFR-014,30363,BD Round Fruitcake 14,fruit cak eround,internal,,BD Round Fruitcake 14,OD400,0,1200
CFR-CFR-016,30364,BD Round Fruitcake 16,fruit cake round,internal,,BD Round Fruitcake 16,OD400,0,1300
CFW-CAF-002,10100,BD WC Fruit 2 Layer,wedding cake,internal,,BD WC Fruit 2 Layer,OD400,0,3900
CFW-CAF-003,10101,BD WC Fruit 3 Layer,wedding cake,internal,,BD WC Fruit 3 Layer,OD400,0,4900
CNO-BC1-1X5,10083,BD Buttercream 1mx500,buttercream 1mx500,internal,,BD Buttercream 1mx500,OD400,0,2400
CNO-BCB-016,10060,BD Buttercream 16 Bible,novelty,internal,,BD Buttercream 16 Bible,OD400,0,870
CNO-BCB-018,10065,BD Buttercream 18 Bible,novelty,internal,,BD Buttercream 18 Bible,OD400,0,920
CNO-BCB-020,10068,BD Buttercream 20 Bible,novelty,internal,,BD Buttercream 20 Bible,OD400,0,980
CNO-BCE-1X5,,BD Buttercream 1mx500 Eggless,buttercream cake 1mx500,internal,,BD Buttercream 1mx500 Eggless,OD400,0,3100
CNO-BCH-016,10063,BD Buttercream 16 Heart,novelty,internal,,BD Buttercream 16 Heart,OD400,0,870
CNO-BCH-018,10067,BD Buttercream 18 Heart,novelty,internal,,BD Buttercream 18 Heart,OD400,0,920
CNO-BCH-020,10036,BD Buttercream 20 Heart,novelty,internal,,BD Buttercream 20 Heart,OD400,0,980
CNO-BCS-014,10059,BD Buttercream 14 Soccer,novelty,internal,,BD Buttercream 14 Soccer,OD400,0,720
CNO-BCS-016,10064,BD Buttercream 16 Soccer,novelty,internal,,BD Buttercream 16 Soccer,OD400,0,760
CNO-BNY-018,10085,BD Mould On SL 18,novelty,internal,,BD Mould On SL 18,OD400,0,1500
CNO-BUT-014,10057,BD Buttercream 14 Butterfly,novelty,internal,,BD Buttercream 14 Butterfly,OD400,0,950
CNO-BUT-016,10062,BD Buttercream 16 Butterfly,novelty,internal,,BD Buttercream 16 Butterfly,OD400,0,1000
CNO-CAS-018,10087,BD Castle,novelty,internal,,BD Castle,OD400,0,1700
CNO-DHB-020,10167,BD Buttercream 20 Double Heart With Base,novelty,internal,,BD Buttercream 20 Double Heart With Base,OD400,0,1400
CNO-DOLL-014,10058,BD Buttercream 14 Doll,novelty,internal,,BD Buttercream 14 Doll,OD400,0,870
CNO-DOLL-016,10061,BD Buttercream 16 Doll,novelty,internal,,BD Buttercream 16 Doll,OD400,0,920
CNO-FC1-1X5,10084,BD Freshcream 1mx500,freshcream 1mx 500,internal,,BD Freshcream 1mx500,OD400,0,2700
CNO-FCB-016,30469,BD 16 Freshcream BIBLE,novelty,internal,,BD 16 Freshcream BIBLE,OD400,0,920
CNO-FCB-018,10071,BD Freshcream 18 Bible,novelty,internal,,BD Freshcream 18 Bible,OD400,0,970
CNO-FCB-020,10073,BD Freshcream 20 Bible,novelty,internal,,BD Freshcream 20 Bible,OD400,0,1050
CNO-FCE-1X5,,BD Freshcream 1m x 500 Eggless,freshcream cakes 1mx500 eggless,internal,,BD Freshcream 1m x 500 Eggless,OD400,0,3600
CNO-FCH-016,10070,BD Freshcream 16 Heart,novelty,internal,,BD Freshcream 16 Heart,OD400,0,920
CNO-FCH-018,10072,BD Freshcream 18 Heart,novelty,internal,,BD Freshcream 18 Heart,OD400,0,970
CNO-FCH-020,10027,BD Freshcream 20 Heart,novelty,internal,,BD Freshcream 20 Heart,OD400,0,1050
CNO-FCS-014,10069,BD Freshcream 14 Soccer,novelty,internal,,BD Freshcream 14 Soccer,OD400,0,760
CNO-FCS-016,10074,BD Freshcream 16 Soccer,novelty,internal,,BD Freshcream 16 Soccer,OD400,0,800
CNO-FSF-014,,BD FC With Strawberries & Fence,novelty,internal,,BD FC With Strawberries & Fence,OD400,0,950
CNO-SPI-018,10086,BD Spiderman On SL 18,novelty,internal,,BD Spiderman On SL 18,OD400,0,1600
DRI- CZE-440,,Coke Zero 440ml can,drink,external,,Coke Zero 440ml can,OD400,6.4058,18
DRI-AME-250ML,,Americano Short,drink,internal,,Americano Short,OD400,0,25
DRI-AME-350ML,,Americano Tall,drink,internal,,Americano Tall,OD400,0,30
DRI-APT-330,6001048004481,Appletiser 330ml CAN,drink,external,,Appletiser 330ml CAN,OD400,10.6737,20
DRI-BLI-EAC,,Clover Bliss Double cream yogurt,ingredient,external,,Clover Bliss Double cream yogurt,OD400,29.57,15
DRI-CBB-EAC,5449000256010,Cappy Breakfast Blend 330ml,drink,external,,Cappy Breakfast Blend 330ml,OD400,11.2862,20
DRI-CFR=EAC,,Coffee Freezo,drink,internal,,Coffee Freezo,OD400,0,4040
DRI-CHA-350ML,,Chai Latte Short,drink,internal,,Chai Latte Short,OD400,0,32
DRI-CHF-250ML,,Chocolate Freezo Short,drink,internal,,Chocolate Freezo Short,OD400,0,45
DRI-CHF-350ML,,Chocolate Freezo Tall,drink,internal,,Chocolate Freezo Tall,OD400,0,50
DRI-CHL-EACH,,Chai Latte Tall,drink,internal,,Chai Latte Tall,OD400,0,36
DRI-COC-125,5449000009746,Coca-Cola 1250ml,drink,external,,Coca-Cola 1250ml,OD400,0,12
DRI-COC-1LT,5449000054227,Coca-Cola 1L,drink,external,,Coca-Cola 1L,OD400,13.7316,22
DRI-COC-2LT,5449000009067,Coca-Cola 2l,drink,external,,Coca-Cola 2l,OD400,21.7246,30
DRI-COC-300,2003,Coca-Cola 300ml Bottle,drink,external,,Coca-Cola 300ml Bottle,OD400,0,7
DRI-COC-330,5449000256805,Coca-Cola 300ml Can,drink,external,,Coca-Cola 300ml Can,OD400,8.9783,15
DRI-COC-500,5449000664686,Coca-Cola 440ml Buddy,drink,external,,Coca-Cola 440ml Buddy,OD400,10.007,20
DRI-COL-125,5449000140913,Coca-Cola Light 1250ml,drink,external,,Coca-Cola Light 1250ml,OD400,9.665,12
DRI-COL-225,,Coke Light 2250ml,drink,external,,Coke Light 2250ml,OD400,15.0966,28
DRI-COL-2LT,5449000050229,Coca-Cola Light 2l,drink,external,,Coca-Cola Light 2l,OD400,17.3333,30
DRI-COL-300C,549000256805,Coke 300ml Can,drink,external,,Coke 300ml Can,OD400,0,13
DRI-COL-330,5449000050205,Coca-Cola Light 330ml Can,drink,external,,Coca-Cola Light 330ml Can,OD400,9.1736,15
DRI-COL-500,5449000664709,Coca-Cola Light 500ml,drink,external,,Coca-Cola Light 500ml,OD400,10.007,18
DRI-COL-500ML,,Coke 500ml can,drink,external,,Coke 500ml can,OD400,9.1737,18
DRI-COR-250ML,,Cortado Short,drink,internal,,Cortado Short,OD400,0,35
DRI-COZ-2250,,Coke Zero 2250ml,drink,external,,Coke Zero 2250ml,OD400,0,28
DRI-COZ-2LT,5449000131843,Coca-Cola Zero 2l,drink,external,,Coca-Cola Zero 2l,OD400,17.3433,30
DRI-COZ-330,5449000256898,Coca-Cola Zero 300ml Can,drink,external,,Coca-Cola Zero 300ml Can,OD400,0,13
DRI-COZ-500,5449000131836,Coca-Cola Zero 500ml,ingredient,external,,Coca-Cola Zero 500ml,OD400,10.007,18
DRI-CPP-EAC,5449000255792,Cappy Passion Peach,drink,external,,Cappy Passion Peach,OD400,11.2862,20
DRI-CTP-330,5449000255693,Cappy Trop Punch 330ml,drink,external,,Cappy Trop Punch 330ml,OD400,0,18
DRI-ESS-250ML,,Espresso Short,drink,internal,,Espresso  Short,OD400,0,22
DRI-ESS-350ML,,Espresso Tall,drink,internal,,Espresso Tall,OD400,0,26
DRI-FAG-1LT,54490000252346,Fanta Grape,drink,external,,Fanta Grape,OD400,10.29,22
DRI-FAG-2LT,5449000010070,Fanta Grape 2l,drink,external,,Fanta Grape 2l,OD400,18.0283,30
DRI-FAG-300,2004,Fanta Grape 300ml Bottle,drink,external,,Fanta Grape 300ml Bottle,OD400,6.6258,9
DRI-FAG-330,5449000257093,Fanta Grape 300ml CAN,drink,external,,Fanta Grape 300ml CAN,OD400,6.4058,13
DRI-FAG-500,5449000664723,Fanta Grape 440ml Buddy,drink,external,,Fanta Grape 440ml Buddy,OD400,8.8287,20
DRI-FAO-2LT,5449000010049,Fanta Orange 2l,drink,external,,Fanta Orange 2l,OD400,19.4783,30
DRI-FAO-300,2008,Fanta Orange 300ml Bottle,drink,external,,Fanta Orange 300ml Bottle,OD400,0,7
DRI-FAO-330,5449000257000,Fanta Orange 300ml Can,drink,external,,Fanta Orange 300ml Can,OD400,9.1737,15
DRI-FAO-500,5449000664754,Fanta Orange 440ml Buddy,drink,external,,Fanta Orange 440ml Buddy,OD400,10.007,20
DRI-FAP-2LT,5449000003768,Fanta Pineapple 2l,drink,external,,Fanta Pineapple 2l,OD400,18.7533,30
DRI-FAP-300,2007,Fanta Pine 300ml Bottle,drink,external,,Fanta Pine 300ml Bottle,OD400,0,9
DRI-FAP-330,5449000003201,Fanta Pineapple 330ml Can,drink,external,,Fanta Pineapple 330ml Can,OD400,0,15
DRI-FAP-500,5449000664747,Fanta Pineapple 440ml Buddy,drink,external,,Fanta Pineapple 440ml Buddy,OD400,9.2933,20
DRI-FAS-125,,Fanta 1 litre,drink,external,,Fanta 1 litre,OD400,10.935,22
DRI-FLW-250ML,,Flat White Short,drink,internal,,Flat White Short,OD400,0,30
DRI-FLW-350ML,,Flat White Tall,drink,internal,,Flat White Tall,OD400,0,35
DRI-FOC-500ML,5449000050809,Fanta Orange Can 500ml,drink,external,,Fanta Orange Can 500ml,OD400,9.1737,18
DRI-FRT-250ML,,Five Roses Tea Short,drink,internal,,Five Roses Tea Short,OD400,0,25
DRI-FRT-350ML,,Five Roses Tea Tall,drink,internal,,Five Roses Tea Tall,OD400,0,28
DRI-GRA-330,6001048004511,Grapetiser 330ml Can,drink,external,,Grapetiser 330ml Can,OD400,10.6737,20
DRI-GRW-330,6001048003897,Grapetiser Wht 330ml Can,drink,external,,Grapetiser Wht 330ml Can,OD400,0,20
DRI-HOC-250ML,,Hot Chocolate Short,drink,internal,,Hot Chocolate Short,OD400,0,38
DRI-HOC-350ML,,Hot Chocolate Tall,drink,internal,,Hot Chocolate Tall,OD400,0,45
DRI-IBR-125,,Iron Brew1.25ml,drink,external,,Iron Brew1.25ml,OD400,0,12
DRI-ICC-250ML,,Iced Cappuccino Short,drink,internal,,Iced Cappuccino Short,OD400,0,32
DRI-ICC-350ML,,Iced Cappuccino Tall,drink,internal,,Iced Cappuccino Tall,OD400,0,38
DRI-ICF-250ML,,Iced Coffee Freezo Short,drink,internal,,Iced Coffee Freezo Short,OD400,0,40
DRI-ICF-350ML,,Iced Coffee Freezo Tall,drink,internal,,Iced Coffee Freezo Tall,OD400,0,45
DRI-ICL-250ML,,Iced Chai Latte Short,drink,internal,,Iced Chai Latte Short,OD400,0,40
DRI-ICL-350ML,,Iced Chai Latte Tall,drink,internal,,Iced Chai Latte Tall,OD400,0,45
DRI-IRO-2LT,6001134297308,Iron Brew 2l,drink,external,,Iron Brew 2l,OD400,0,30
DRI-IRO-300,2009,Iron Brew 300ml,drink,external,,Iron Brew 300ml,OD400,0,15
DRI-IRO-330,5449000106261,Iron Brew 330ml Can,drink,external,,Iron Brew 330ml Can,OD400,0,15
DRI-KAPP-500ML,6001299049668,Clover Krush 100% Apple,juice,external,,Clover Krush 100% Apple,OD400,16.52,25
DRI-KFF-500ML,6001299045813,Clover Krush 6 Fruit £ Fibre,juice,external,,Clover Krush 6 Fruit £ Fibre,OD400,17.39,25
DRI-KOR-500ML,6001299010101,Clover Krush 100% Orange,juice,external,,Clover Krush 100% Orange,OD400,17.39,25
DRI-LATT-250ML,,Latte Short,drink,internal,,Latte Short,OD400,0,32
DRI-MAC-250ML,,Macchiato Short,drink,internal,,Macchiato Short,OD400,0,26
DRI-MAC-350ML,,Macchiato Tall,drink,internal,,Macchiato Tall,OD400,0,30
DRI-MBU-EAC,,OD Bubblegum Milkshake,drink,internal,,OD Bubblegum Milkshake,OD400,0,40
DRI-MCH-EAC,,OD Chocolate Milkshake,drink,internal,,OD Chocolate Milkshake,OD400,0,40
DRI-MEN-500,5060166698874,Monster Engery 500ml,drink,external,,Monster Engery 500ml,OD400,15.6991,25
DRI-MLI-EAC,,OD Lime Milkshake,drink,internal,,OD Lime Milkshake,OD400,0,40
DRI-MML-500,5060517888299,Monster Mucho Logo 500ml,drink,external,,Monster Mucho Logo 500ml,OD400,15.6991,25
DRI-MOC-250ML,,Mocha Short,drink,internal,,Mocha Short,OD400,0,40
DRI-MOC-350ML,,Mocha Tall,drink,internal,,Mocha Tall,OD400,0,45
DRI-MOF-250ML,,Mocha Freezo Short,drink,internal,,Mocha Freezo Short,OD400,0,50
DRI-MOF-350ML,,Mocha Freezo Tall,drink,internal,,Mocha Freezo Tall,OD400,0,55
DRI-MON-330,5060517888664,Monster Original,drink,external,,Monster Original,OD400,15.6991,25
DRI-MST-EAC,,OD Strawberry Milkshake,drink,internal,,OD Strawberry Milkshake,OD400,0,40
DRI-MVA-EAC,,OD Vanilla Milkshake,drink,internal,,OD Vanilla Milkshake,OD400,0,40
DRI-OBS-EAC,,OD Berry Smoothie,drink,internal,,OD Berry Smoothie,OD400,0,65
DRI-OMS-EAC,,OD Mango Smoothie,drink,internal,,OD Mango Smoothie,OD400,0,65
DRI-OOM-EAC,,OD Oreo Milkshake,drink,internal,,OD Oreo Milkshake,OD400,0,45
DRI-OSP-EAC,,OD Peanut Butter Smoothie,drink,internal,,OD Peanut Butter Smoothie,OD400,0,65
DRI-PBB-EAC,54490482,Powerade Blueberry 500ml,drink,external,,Powerade Blueberry 500ml,OD400,11.442,20
DRI-PGE-500,5060517888848,Predator Gold Energy Drink 500ml,drink,external,,Predator Gold Energy Drink 500ml,OD400,6.8045,20
DRI-PJI-EAC,90492488,Powerade Jagged Ice,drink,external,,Powerade Jagged Ice,OD400,11.442,20
DRI-PNA-500ML,90492501,Powerade Naartjie,drink,external,,Powerade Naartjie,OD400,10.6412,20
DRI-PPL-EAC,,Powerplay,drink,external,,Powerplay,OD400,0,20
DRI-REB-EAC,9002490100070,Red Bull 250ml,drink,external,,Red Bull 250ml,OD400,13.04,25
DRI-REC-350ML,,Red Cappuccino,drink,external,,Red Cappuccino,OD400,0,40
DRI-SCS-125,2017,Spar C/Soda 1250ml,drink,external,,Spar C/Soda 1250ml,OD400,0,12
DRI-SCS-2LT,6001134087305,Spar C\Soda 2lt,drink,external,,Spar C\Soda 2lt,OD400,16.8983,30
DRI-SCS-300,5449000257536,Spar C/Soda 300ml,drink,external,,Spar C/Soda 300ml,OD400,9.6704,15
DRI-SCS-330,5449000106322,Spar C/Soda 330ml Can,drink,external,,Spar C/Soda 330ml Can,OD400,8.0212,15
DRI-SCS-500,5449000664846,Spar Cream Soda 440ml Buddy,drink,external,,Spar Cream Soda 440ml Buddy,OD400,10.007,20
DRI-SIB-125,2011,Spar Iron Brew 1250ml,drink,external,,Spar Iron Brew 1250ml,OD400,0,12
DRI-SPI-500,,Sprite 500ml Can,drink,external,,Sprite 500ml Can,OD400,9.1737,18
DRI-SPN-125,2012,Spar Pine Nut 1250ml,drink,external,,Spar Pine Nut 1250ml,OD400,0,12
DRI-SPN-2LT,5449000117977,Spar Sparbry Pine Nut 2ltr,drink,external,,Spar Sparbry Pine Nut 2ltr,OD400,12.5883,30
DRI-SPR-125,5449000234612,Sprite 1 litre,drink,external,,Sprite 1 litre,OD400,10.935,22
DRI-SPR-2LT,5449000234636,Sprite 2l,drink,external,,Sprite 2l,OD400,19.4783,30
DRI-SPR-300,5449000257222,Sprite 300ml Can,drink,external,,Sprite 300ml Can,OD400,8.2862,15
DRI-SPR-330,5449000014535,Sprite 330ml Can,drink,external,,Sprite 330ml Can,OD400,8.4675,15
DRI-SPR-440,5449000257239,Sprite 400ml can,drink,external,,Sprite 400ml can,OD400,9.1737,15
DRI-SPR-500,5449000234643,Sprite 440ml Buddy,drink,external,,Sprite 440ml Buddy,OD400,10.007,20
DRI-SPZ-2LT,5449000104885,Sprite Zero 2l,drink,external,,Sprite Zero 2l,OD400,0,30
DRI-SPZ-330,5449000106704,Sprite Zero 330ml Can,5rink,external,,Sprite Zero 330ml Can,OD400,0,15
DRI-SPZ-500,5449000109613,Sprite Zero 500ml,drink,external,,Sprite Zero 500ml,OD400,8.4675,18
DRI-SRB-500,5449000664853,Sparletta Raspberry 440ml Buddy,drink,external,,Sparletta Raspberry 440ml Buddy,OD400,10.007,20
DRI-SSB-125,6001134005507,Sparletta 1250ml,drink,external,,Sparletta 1250ml,OD400,0,12
DRI-SSB-2LT,6001134687307,Spar Sparberry 2LTR,drink,external,,Spar Sparberry 2LTR,OD400,16.8983,30
DRI-SSB-330,5449000257628,Spar Sparbry 300ml Can,drink,external,,Spar Sparbry 300ml Can,OD400,9.6704,13
DRI-SST-330,5449000106421,Spar Stoney 330ml Can,drink,external,,Spar Stoney 330ml Can,OD400,7.2841,15
DRI-STO-125,5449000064950,Stoney 1 litre,drink,external,,Stoney 1 litre,OD400,10.935,22
DRI-STO-2LT,6001134707302,Stoney Ginger Beer 2lt,drink,external,,Stoney Ginger Beer 2lt,OD400,19.4783,30
DRI-STO-440,5449000257413,Stoney 400ml can,drink,external,,Stoney 400ml can,OD400,9.1737,15
DRI-STO-500,5449000664808,Stoney -gingerbeer 440ml Buddy,drink,external,,Stoney -gingerbeer 440ml Buddy,OD400,10.007,20
DRI-STW-EAC,30607,Still Water,drink,external,,Still Water,OD400,0,15
DRI-TWG-2LT,5449000098580,Twist Gran 2l,drink,external,,Twist Gran 2l,OD400,12.5883,30
DRI-TWG-300,2016,Twist Gran 300ml,drink,external,,Twist Gran 300ml,OD400,0,15
DRI-TWG-330,5449000257567,Twist Gran 300ml Can,drink,external,,Twist Gran 300ml Can,OD400,6.6258,15
DRI-TWG-500,5449000664839,Twist Gran 440ml Buddy,drink,external,,Twist Gran 440ml Buddy,OD400,9.2933,20
DRI-TWL-2LT,5449000060082,Twist Lemon 2l,drink,external,,Twist Lemon 2l,OD400,12.5883,30
DRI-TWL-330,5449000257505,Twist Lemon 300ml Can,drink,external,,Twist Lemon 300ml Can,OD400,8.2862,15
DRI-TWL-500,40822747,Twist Lemon 500ml,drink,external,,Twist Lemon 500ml,OD400,9.2933,18
DRI-VAF-EAC,,Vanilla Freezo,drink,internal,,Vanilla Freezo,OD400,0,40
DRI-WTF-2LTR,5449000308146,Fanta What The Flavour 2litre,drink,external,,Fanta What The Flavour 2litre,OD400,0,30
JUI- FNB-500ML,6001299024634,Juice Krush Fruit Nectar 500ml,juice,external,,Juice Krush Fruit Nectar 500ml,OD400,0,25
JUI-EBL-500,6001324254371,Energade 500ml Blueberry,drink,external,,Energade 500ml Blueberry,OD400,8.3329,20
JUI-EGR-500,6001324238098,Energade 500ml Grape,drink,external,,Energade 500ml Grape,OD400,9.4204,20
JUI-ELL-500,6001324217338,Energade 500ml Lemon & Lime,drink,external,,Energade 500ml Lemon & Lime,OD400,0,20
JUI-EMB-500,6001324299556,Energade 500ml Mixed Berry,drink,external,,Energade 500ml Mixed Berry,OD400,8.3329,20
JUI-ENA-500,6001324217253,Energade 500ml Naartjie,drink,external,,Energade 500ml Naartjie,OD400,7.2458,20
JUI-ENO-500,6001324217178,Energade 500ml Orange,drink,external,,Energade 500ml Orange,OD400,0,20
JUI-ETR-500,6001324238173,Energade 500ml Tropical,drink,external,,Energade 500ml Tropical,OD400,8.3329,20
JUI-KRM-500ML,6001299010118,Clover Krush 100% Mango,juice,external,,Clover Krush  100% Mango,OD400,17.39,25
JUI-ORA-2LT,6001299043079,Juice 2l Orange Nectar,juice,external,,Juice 2l Orange Nectar,OD400,20.86,32
JUI-ORA-500,6001299007521,Juice 500ml Orange Nectar,juice,external,,Juice 500ml Orange Nectar,OD400,11.3,16
JUI-TRO-500,6001299007965,Tropika 500ml Orange,juice,external,,Tropika 500ml Orange,OD400,12.17,20
JUI-TRP-500,6001299007972,Tropika 500ml Pineapple,juice,external,,Tropika 500ml Pineapple,OD400,12.17,20
Lamb Samoosa,,Lamb Samoosa,savoury,external,,Lamb Samoosa,OD400,0,8
MIL-ALM-EAC,,Almond Milk,ingredient,external,,Almond Milk,OD400,0,10
MIL-MFC-1LT,6001299025402,Milk 1l Full Cream,ingredient,external,,Milk 1l Full Cream,OD400,19,30
MIL-MFC-250,6001299025419,Milk 250ml Full Cream,ingredients,external,,Milk 250ml Full Cream,OD400,9.5,18
MIL-MFC-500,6001299025440,Milk 500ml Full Cream,miscellaneous,external,,Milk 500ml Full Cream,OD400,11.71,16
MIL-OAT-EAC,,Oat Milk,ingredient,external,,Oat Milk,OD400,0,10
MIL-SMB-EAC,6001299044540,Super M 300ml Banana,drink,external,,Super M 300ml Banana,OD400,11.3,18
MIL-SMC-EAC,6001299044601,Super M 300ml Chocolate,drink,external,,Super M 300ml Chocolate,OD400,11.3,18
MIL-SMO-EAC,6001299044663,Super M 300ml Cream Soda,drink,external,,Super M 300ml Cream Soda,OD400,11.3,18
MIL-SMS-EAC,6001299044519,Super M 300ml Strawberry,drink,external,,Super M 300ml Strawberry,OD400,11.3,18
MIL-SOY-EAC,,Soy Milk,ingredient,external,,Soy Milk,OD400,0,10
MIS - CCB-12,,Colour Cream - 12'',miscellaneous,internal,,Colour Cream - 12'',OD400,0,80
MIS - SCB-KGR,,Solid Colour Buttercream,miscellaneous,internal,,Solid Colour Buttercream,OD400,0,100
MIS- CCB-14,,Colour Cream - 14'',miscellenous,internal,,Colour Cream - 14'',OD400,0,80
MIS- FIT-EAC,,Happy Anniversary Cake Topper,miscellaneous,external,,Happy Anniversary Cake Topper,OD400,52.174,100
MIS- FON-EAC,,Fondant Writing,miscellenous,internal,,Fondant Writing,OD400,0,150
MIS-ACC-EAC,,Plastic Icing Baby Accessory Set,miscellaneous,external,,Plastic Icing Baby Accessory Set,OD400,0,60
MIS-AES-EACH,,Additional Espresso Shot,miscellenous,internal,,Additional Espresso Shot,OD400,0,10
MIS-API-EAC,30421,Picture,ingredient,external,,Picture,OD400,0,90
MIS-BAB-EAC,,Plastic icing Baby with blanket,miscellaneous,internal,,Plastic icing Baby with blanket,OD400,0,40
MIS-BGM-EAC,30540,Bride & Groom Meduim,miscellaneous,external,,Bride & Groom Meduim,OD400,0,80
MIS-BGS-EAC,30541,Bride & Groom Small,miscellenous,external,,Bride & Groom Small,OD400,0,60
MIS-BOO-EAC,,Plastic icing Booties,miscellenous,internal,,Plastic icing Booties,OD400,0,60
MIS-CAN-EAC,30516,Cancellation,miscellaneous,internal,,Cancellation,OD400,0,30
MIS-CAT-EAC,,Cake Toppers Acyrlic,miscellenous,external,,Cake Toppers Acyrlic,OD400,52.174,120
